id,text,time stamp
@NHKWORLD_News,"A massive magnitude-7.6 earthquake has struck Ishikawa Prefecture, in central Japan, along the Japan Sea coast. People in those areas must evacuate immediately. Visit for updates:",01-01-2024
@NHKWORLD_News,Officials of Ishikawa Prefecture's Suzu City say they have confirmed several houses and power poles have collapsed following a magnitude 7.4 quake Monday afternoon.  https://www3.nhk.or.jp/nhkworld/en/news/20240101_18/â€¦,01-01-2024
@record_mexico,"Â¡MUCHA FUERZA!   Tras transcurrir las primeras horas del 2024 a las 16:10 horas (hora local), un fuerte terremoto sacudiÃ³ toda la costa de Ishikawa, lugar del epicentro.   AquÃ­ los detalles: https://bit.ly/41KCCLC",01-01-2024
@dw_espanol,"Alerta de Tsunami en JapÃ³n  Las autoridades japonesas piden a la poblaciÃ³n evacuar toda la costa occidental por una serie de fuertes terremotos, con uno de 7,4 grados en Ishikawa incluido (lgc)  https://p.dw.com/p/4alAa Haga clic  para mÃ¡s informaciÃ³n",01-01-2024
@lopezdoriga,"Terremoto magnitud 7.6 golpeÃ³ la prefectura de Ishikawa, en el litoral occidental de JapÃ³n, y activÃ³ una alerta por tsunami en buena parte del archipiÃ©lago, ademÃ¡s de causar importantes daÃ±os y dejar sepultadas al menos a seis personas bajo los escombros",01-01-2024
@FreeAll_protest,"Electric poles are falling as earthquake warning alerts ring out in the Noto region of Ishikawa Prefecture, Japan. seismic intensity 7 åœ¨æ—¥æœ¬çŸ³å·ç¸£èƒ½ç™»åœ°å€åœ°éœ‡è­¦æˆ’è­¦å ±éŸ¿èµ·çš„æƒ…æ³ä¸‹ï¼Œé›»ç·šæ¡¿æ­£åœ¨å€’å¡Œã€‚çƒˆåº¦ä¸ƒ",01-01-2024
@RochexRB27,"#JAPÃ“N #URGENTE | ImÃ¡genes de como se percibiÃ³ el sismo de magnitud 7.6 que se registrÃ³ en la regiÃ³n Noto, Prefectura de Ishikawa. Hay alerta de tsunami. #RochexRB27   #earthquake #Terremoto #Temblor #Japan",01-01-2024
@RochexRB27,"#URGENTE | #Sismo de magnitud 7.6 sacude la costa de JapÃ³n.  El movimiento telÃºrico se registrÃ³ en la regiÃ³n Noto, Prefectura de Ishikawa.  #earthquake #Terremoto #Temblor #Japan",01-01-2024
@CarolineCoramUK,"Significant repeating earthquake activity in the Noto Ishikawa region of Japan  One of our trackers Calamity Jane on Sky&Earth has been picking up continued high levels of gridding over Japan for the last month, possibly longer.  This has largely been in this central Japan area",01-01-2024
@waccawheels,"[ONGOING EARTHQUAKE/TSUNAMI IN NOTO REGION, JAPAN] Earthquake may recur for several days, can become stronger. Tsunami on the west coast (Sea of Japan/East Sea of Korea) reaches QUICKLY. Please be alert and MILES AWAY from the ocean and river mouths if you're in the region.",01-01-2024
@odishabhaskar,Japan Downgrades â€˜Major Tsunami Warningâ€™ To â€˜Tsunami Warningâ€™ For Noto Region https://odishabhaskar.in/breaking/japan-downgrades-major-tsunami-warning-to-tsunami-warning-for-noto-region-65117/â€¦  #Japan #Tsunami #Earthquake #Ishikawa #JapanTsunami #JapanEarthquake #SeismicActivity #Russia #Korea #BreakingNews #Sismo #NotoRegion,01-01-2024
@UHN_Plus,,01-01-2024
@notimundoec,"#URGENTE | Un terremoto de magnitud 7.6 sacudiÃ³ este 1 de enero a JapÃ³n. El epicentro se registrÃ³ en la penÃ­nsula de Noto. En varios sectores del paÃ­s se emitiÃ³ la alerta de tsunami, y se registran cortes de energÃ­a.",01-01-2024
@KidNqv,"Around 4:10 PM on the 1st, a powerful earthquake with a maximum intensity of 7 was observed in Ishikawa Prefecture. According to the Japan Meteorological Agency, the epicenter was in the Noto region of Ishikawa Prefecture, with an extremely shallow depth. The magnitude of the",01-01-2024
@FREEDOMWWGIWGA,"A 7.6 magnitude earthquake in Japan generated a tsunami, power outages and landslides that left people trapped   There were 21 earthquakes in 90 minutes and the strongest had its epicenter in Noto, in Ishikawa.  They caused fires and massive power outages,",01-01-2024
@rumireports,The owner of a sake brewery near the epicenter of the Ishikawa earthquake shows collapsed buildings nearby. Can hear her hoping to salvage any of the remaining sake.    Kimana Seiko of Matsunami Sake Brewery in Noto. Verified via Storyful,01-01-2024
@t_k_happiness,"At around 4:10 pm today, there was a strong earthquake with its epicenter in the Noto region of Ishikawa Prefecture. The depth of the epicenter is extremely shallow, and the magnitude, which indicates the scale of the earthquake, is estimated to be 7.6.",01-01-2024
@shahinu_r,"Serious damage was reported in Noto, a town near the epicenter.  #earthquake #Ishikawa #Japan",01-01-2024
@ASUVARNA66,"A video capturing the earthquake's impact in Nagano, despite the epicenter being quite distant from the Noto peninsula where the earthquake struck today.  #Japan #Tsunami #NewYear2024  #earthquake",01-01-2024
@in_the_name_of,"Earthquake with its epicenter in the Noto region of Ishikawa Prefecture. The depth of the epicenter was very shallow, the magnitude of the earthquake was M7.6, and a maximum seismic intensity of 7 was observed in Ishikawa Prefecture. A major tsunami warning is being issued.",01-01-2024
@Hsnain901,"VIDEO:Watch the startling video of the #earthquake felt in Nagano,#japan despite its distance from the epicenter at the Noto Peninsula.",01-01-2024
@BrownHasher,"Just sat through the longest earthquake I have ever felt, not too severe over here in Tokyo but it was a 7.4 at the epicenter near Noto in Ishikawa, hoping the damage over there is minimal and that everyone is safe",01-01-2024
@CaliesCaliCOL,"INTERNACIONAL  Un terremoto de magnitud 7.6 grados sacudiÃ³ este 1 de enero la regiÃ³n de Noto, en Ishikama, JapÃ³n, segÃºn el Servicio GeolÃ³gico de Estados Unidos.",01-01-2024
@ilustrador,"Tras ser golpeado por el oleaje del #Tsunami, asÃ­ lucen las calles de un poblado de la penÃ­nsula de #Noto, en #Japon     #Terremoto #sismo #Temblor #earthquake",01-01-2024
@MundoEConflicto,"#AHORA | DaÃ±os de consideraciÃ³n en Noto, JapÃ³n, debido al fuerte terremoto.",01-01-2024
@MHNewsDaily,"A video capturing the earthquake's impact in Nagano, despite the epicenter being quite distant from the Noto peninsula where the earthquake struck today.  #Japan  #Earthquake #Tsunami #NewYear",01-01-2024
@yukin_done,,01-01-2024
@anees_tareen,"A video capturing the earthquake's impact in Nagano, despite the epicenter being quite distant from the Noto peninsula where the earthquake struck today.  #Japan  #Earthquake #Tsunami #NewYear",01-01-2024
@captsingh,,01-01-2024
@shiningworld8,"On January 1st, around 4:10 PM, a strong earthquake with a maximum intensity of 7 was observed in Ishikawa Prefecture, Shika Town. The epicenter was in the Noto region, with a shallow depth, and the estimated magnitude is 7.4, according to the Japan Meteorological Agency.",01-01-2024
@WAQASMmughall,Video of a river becoming like the inside of a washing machine due to the effects of an earthquake  #èƒ½ç™»åŠå³¶åœ°éœ‡ #èƒ½ç™»åŠå³¶ #åœ°éœ‡ Tsunami 3m Earthquake safe Earthquake warning Ishikawa earthquake Ishikawa epicenter Ishikawa seismic intensity 7 Noto earthquake Ishikawa safe â€¦â€¦.,01-01-2024
@robotopia,"In July I visited Suzu City, near the epicenter of today's 7.6-magnitude #quake in #Japan, and was surprised to see warnings like this on many buildings. The remote community at the end of the Noto Peninsula had suffered another big quake in May that left one dead and 44 injured",01-01-2024
@aliwritespk,"A video capturing the earthquake's impact in Nagano, despite the epicenter being quite distant from the Noto peninsula where the earthquake struck today.  #Japan  #Earthquake #Tsunami #NewYear",01-01-2024
@mobin_911,"Video of the earthquake as it was experienced in Nagano, which is quite far from the epicenter of the earthquake that hit the Noto peninsula today.  #Tsunami #japan #earthquake #NewYear",01-01-2024
@fleur_2021,"At around 16:10, an earthquake with its epicenter in the Noto region of Ishikawa Prefecture. M7.6A big tsunami is coming. Please evacuate to a high place",01-01-2024
@janisfrayer,Update from #Japan: â€˜major tsunami warningâ€™ for Noto region near epicenter of M7.4 earthquake revised to â€˜tsunami warningâ€™. Officials still on high alert and urging â€˜vigilanceâ€™ for possible similar strength quake in next 2-3 days given areaâ€™s record of seismic activity.  @NBCNews,01-01-2024
@kennedytetteh,"Although very shallow a major earthquake of Magnitude 7.5 has hit Noto, Ishikawa prefecture in Japan. Early warning of Tsunami to hit the epicenter. Residents advised to evacuate to higher grounds!  #Japan",01-01-2024
@maskedfools,"just now there were 3 earthquakes in succession in noto in ishikawa and they were already the epicenter of the magnitude 7.6 earthquake earlier this afternoon, please pray for them, oh my god",01-01-2024
@say_Q_meisai,"A huge earthquake occurred in the Noto region of Japan. Although I am about 250km away from the epicenter (my parents' home), I am safe.",01-01-2024
@JRE_Super_Exp_E,01-01-2024,01-01-2024
@S_Kgamesdao,"è‹±èªç‰ˆ Switched to major tsunami warning. Please evacuate immediately. Information about the epicenter!! An earthquake occurred at around 16:10 with its epicenter in the Noto region of Ishikawa Prefecture. The epicenter is very shallow, the magnitude of the earthquake is M7.6",01-01-2024
@_great_yota_,"It's been the start of a difficult year... If you are in the affected areas near the epicenter of the Noto Peninsula, please be careful and ensure your safety first.",01-01-2024
@saesaemadam1,"At around 4:10 p.m. on January 1, a magnitude 7.6 earthquake occurred with its epicenter in the Noto region of Ishikawa Prefecture. At this time, we have not confirmed any impact of the earthquake on the Fukushima Daiichi and Daini Nuclear Power Plants and our main power system.",01-01-2024
@extrapolatemate,"An estimated 7.6 magnitude earthquake just struck Japan today. Epicenter: Noto, Ishikawa Prefecture, depth very shallow and a Tsunami warning has been issued.  Terrible start to the new year.",01-01-2024
@Nataly85416778,01-01-2024,01-01-2024
@AbelTaiti,"EMERGENCY TSUNAMI WARNING in Japan. January 1, 2024: A tsunami warning has been issued. Please evacuate immediately. The epicenter of the earthquake was located in the Noto region of Ishikawa Prefecture at around 16:10. The depth of the epicenter is very shallow, and the",01-01-2024
@purple_kiyo21,Ohã€œEarthquakeã€œscaryâ€¦The room shookâ€¦.The epicenter is the Noto Peninsula. I live in so far place but so scary. I hope everyone is safe...,01-01-2024
@ShamanGeo,,01-01-2024
@melange82,Ishikawa (the prefecture closest to the epicenter of the earthquake) is where I went to for my summer JP language program back in the day...  The profs arranged for us student all to go up to Noto peninsula for a trip too...,01-01-2024
@koheinet608,"At around 4:10 p.m. on January 1, there was an earthquake of intensity 7 in Shiga Town, Ishikawa Prefecture. The epicenter was in the Noto region of Ishikawa Prefecture, and the depth of the epicenter was very shallow.The magnitude of the quake is estimated to be 7.6 on the",01-01-2024
@SaylorTwiftArt,"Pretty big earthquake (7.4) hit noto, ishikawa prefecture. Felt it pretty good down here in nagoya, but we're in no danger of tsunami. Tsunami warnings of up to 5m near the epicenter",01-01-2024
@chokopai17,"There is an earthquake & tsunami warning with the epicenter in Noto, Ishikawa Prefecture.  I think there will be aftershocks in the future.   Take care, everyone. On the way home, etc. various things,transportation, etc.   Please be careful on your way home.   Please evacuate",01-01-2024
@feed_economy_jp,"An earthquake has struck Japan. The epicenter of the earthquake was in the Noto region of Ishikawa Prefecture, with a very shallow epicenter and an estimated magnitude of 7.6.",01-01-2024
@kiranjoshi235,"With audio  [Tsunami information January 2, 2024]  The tsunami warning has been partially lifted.  [Information about the epicenter]  At around 16:10 on the 1st, an earthquake occurred with its epicenter in the Noto region of Ishikawa Prefecture. #Japon #JapanEarthquake #japan",01-01-2024
@HaydenSchiff,"from Matsunami, an area of Noto town maybe 5-10 miles from the epicenter",01-01-2024
@Write7Dave,"Tsunami warning issued after powerful earthquake strikes Japan https://abcnews.go.com/International/powerful-earthquake-strikes-japan/story?id=106028492â€¦  An earthquake with a preliminary magnitude of 7.5 struck at about 4:10 p.m. local time, with its epicenter on the Noto Peninsula, along the Sea of Japan, according to U.S. Geological Survey",01-01-2024
@tkhs1975,"The Noto Peninsula Earthquake of 2024 occurred with a magnitude of 7.6 and its epicenter was in the Noto Peninsula in Ishikawa Prefecture. Shiga Town, Hakui District experienced a seismic intensity of 7, four cities including Wajima City experienced a seismic intensity of 6+, and",01-01-2024
@n_n0819,Attention Japanese Travelers A tsunami warning has been issued. Please evacuate now! ï¼»Information on the epicenter] Earthquake centered in the Noto region of Ishikawa Prefecture at approximately 16:10.,01-01-2024
@nthusharon,"[Earthquake epicenter] At around 16:10, an earthquake of magnitude 7.6 occurred in the Noto region of Ishikawa Prefecture. The depth of the epicenter was extremely shallow, reports of continuous aftershocks are emerging â€¦",01-01-2024
@emergencyinc2,Earthquake occurrence date and time January 1st around 16:10 Epicenter name Ishikawa Prefecture Noto region depth very shallow magnitude M7.6 #Japan #Earthquake live camera in #IshikawaPrefecture https://x.com/_hajityan/stat/_hajityan/status/1741723136494891190â€¦,01-01-2024
@WIONews," #Gravitas | Japan was jolted by a 7.6 magnitude earthquake on January 1st, 2024, with its epicentre in the Noto region. The quake triggered fires, building collapses, and violent shaking of trains. Eyewitness videos captured the moment high waves hit Japan's coast, raising fears Show more",01-01-2024
@abcnews,Tsunami warnings issued in Japan following magnitude-7.6 earthquake: A tsunami of up to five metres high is believed to be reaching Noto in the Ishikawa Prefecture â€” more than 500km west of Tokyo â€” according to Japan's Meteorological Agency.,01-01-2024
@MillieParfait,I didn't feel the earthquake today but a lot of people messaged me if I am okay and yes I am ok! I got confused until I saw the news!  Please stay safe everybody and make sure you guys watch out for the news especially if youre in the affected area!,01-01-2024
@GeotechTips,"ImÃ¡genes del tsunami avanzando por canales en la penÃ­nsula de Noto, Ishikawa, JapÃ³n , producto de sismo de magnitud 7.6.",02-01-2024
@VerdadeseNadaMa,"JapÃ£o: Um terremoto de magnitude 7,6 na PenÃ­nsula de Noto, na provÃ­ncia de Ishikawa, foi o mais forte a atingir a regiÃ£o desde 1885. Um alerta de tsunami foi emitido pela primeira vez desde 2011, quando um terremoto devastador no nordeste do paÃ­s matou mais de 15 mil pessoas.",02-01-2024
@asalmendez,Â¿QuÃ© pensarÃ­an si les contara que en 2023 un equipo de geofÃ­sicos japoneses publicÃ³ en la revista â€œScientific Reportsâ€ un artÃ­culo en el que analizan el mecanismo que podrÃ­a haber originado el sismo de 7.5Mw que azotÃ³ hoy a #JapÃ³n?   El artÃ­culo se titula â€œEpisodic transient,02-01-2024
@EN_NERV,"Tsunami Advisory â€“ 1/2, 7:30am The Tsunami Advisory has been updated. Waves of up to 1m are expected. Those near coastal areas, rivers, or lakes should evacuate to higher ground immediately. #tsunami",02-01-2024
@asalmendez,Increible !!!   Los datos de GPS e interferometrÃ­a arrojaron que en esta zona del noroeste de la penÃ­nsula de Noto en #Japon la tierra se desplazÃ³ alrededor de 3 m.  Ahora las imÃ¡genes satelitales corroboran las observaciones y muestran que toda esta zona se levantÃ³ despuÃ©s del,02-01-2024
@kaga_oren,"This is the current frequency of earthquakes. help me. too scary. It's always been like this. Both my little sister and the dog are crying. Neither my parents nor I can sleep. what will happen to us?  History  Occurrence time: January 3, 2024, 2:30  Epicenter: Noto region,",02-01-2024
@EN_NERV,"ã€Š Earthquake Early Warning ã€‹ A large earthquake has occurred near Noto, Ishikawa Prefecture. Prepare for strong shaking in the areas of: Ishikawa. #earthquake",02-01-2024
@wecandaoit,We extend our condolences to those affected by the Noto Peninsula earthquake and are accepting donations for the relief efforts at this wallet address.  Wallet address for donations: 0x62d6889fAa439c76843069e4a3Ee288670ddd040  1/n,02-01-2024
@StarlayChan,"SCI is committed to supporting the Noto Peninsula Earthquake relief efforts in Japan. We've submitted a proposal which contributes $10,000 from  @starlay_fi  's treasury to help those affected by this disaster.",02-01-2024
@c7ob4ra,â—Latest earthquake information in Japan Number of deaths: 48 Tsunami warning has been canceled Land routes to the affected area have been cut off.  Rescue operations are mainly carried out by air.  Many people missing in many towns on the Noto Peninsula due to tsunami,02-01-2024
@The_Japan_News,"1,000 Ground Self-Defense Force Personnel Begin Rescue Operations in Affected Areas of Noto Peninsula Earthquake https://japannews.yomiuri.co.jp/society/noto-peninsula-earthquake/20240102-159313/â€¦",02-01-2024
@Elshad1975,,02-01-2024
@SchoonerAmi2022,"A series of earthquakes hit the Noto Peninsula in Ishikawa Prefecture on 1 January 2024, causing minor tsunami, several fires and significant infrastructure damage in various parts of Ishikawa Prefecture. Further aftershocks remain a possibility and transport links are disrupted.",02-01-2024
@WIONews,#JapanEarthquake: Earthquake damages road near port in Japan's Noto region | #WIONOriginals,02-01-2024
@ChaudharyParvez,Today's Video- Earthquake damages road near port in Japan's #Noto region  At least 48 people were killed after a powerful #earthquake hit Japan on New Year's Day. Video- Seiji Minami  #IshikawaPrefecture #Japan #JapanEarthquake  #deprem #sismo #åœ°éœ‡ #Japon #Tsunami #èƒ½ç™»ç”º,02-01-2024
@NewsX,"#JapanEarthquake | A powerful 7.6 magnitude earthquake struck Japan on New Year's Day, triggering tsunami waves and causing extensive damage on the Noto Peninsula. Rescue teams face challenges reaching isolated areas with toppled buildings and disrupted roads. Prime Minister",02-01-2024
@NikhilT37865100,Today's Video- Earthquake damages road near port in Japan's #Noto region  At least 48 people were killed after a powerful #earthquake hit Japan on New Year's Day. Video- Seiji Minami  #IshikawaPrefecture #Japan #JapanEarthquake  #deprem #sismo #åœ°éœ‡ #Japon #Tsunami #èƒ½ç™»ç”º,02-01-2024
@afpfr,"Une course contre la montre a commencÃ© au Japon pour retrouver des survivants aprÃ¨s un sÃ©isme qui a dÃ©vastÃ© hier la pÃ©ninsule de Noto, dans le centre du pays, faisant 48 morts selon le dernier bilan provisoire #AFP #AFPVertical",02-01-2024
@TheInsiderPaper,"BREAKING: Earthquake with a magnitude of 5.0 occurred near Noto, Ishikawa Prefecture in Japan.",02-01-2024
@japantimes,"Scenes of the aftermath of a powerful earthquake, registered at the highest level on Japanâ€™s intensity scale, that struck Ishikawa Prefectureâ€™s Noto Peninsula as the nation was marking New Yearâ€™s Day. https://jtim.es/3H1XNiw",02-01-2024
@japantimes,"BREAKING: An earthquake registering magnitude 5.6, a strong 5 on the Japanese shindo scale, hit the Noto Peninsula, Ishikawa Prefecture, on the north coast of central Japan, at 10:17 a.m. This area was hit by a massive 7.6 quake on Monday afternoon.",02-01-2024
@AbroadInJapan,"While I planned to start this year with a positive post looking back at 2023, instead I want to wish everyone well living in Ishikawa and the Noto Peninsula, who experienced a powerful magnitude 7.6 earthquake today on Japan's west coast.   A sad and unfortunate start to 2024.",02-01-2024
@MiguelTorrucoG,"ÃšLTIMA HORA    TERREMOTO AZOTA JAPÃ“N  La region de Ishikawa en JapÃ³n recibio el 2024, con una sucesion de 21 terremotos, el mÃ¡s poderoso que se registro fue de 7.6 grados, generando alertas de tsunami en toda la costa occidental del paÃ­s.",02-01-2024
@ndtv,"#JapanEarthquake | Japan Hit By 155 Earthquakes In A Day, 6 Dead, Several Injured   - US Geological Survey said the quake, which struck Ishikawa prefecture,  had a magnitude of 7.5.  - Waves at least 1.2 metres high hit the port of Wajima  - Around 32,700 households in the region",02-01-2024
@ActualidadRT,"El sismo de magnitud 7,6 ocurrido en la prefectura japonesa de Ishikawa fue el mÃ¡s fuerte desde que comenzaron los registros en el paÃ­s en 1885, informan medios locales citando a la Agencia MeteorolÃ³gica de JapÃ³n.",02-01-2024
@NHKWORLD_News,"Following Monday's magnitude 7.6 earthquake in Ishikawa Prefecture on the Sea of Japan, seismic activity has been observed continuously in the area. https://www3.nhk.or.jp/nhkworld/en/news/20240102_17/â€¦",02-01-2024
@NHKWORLD_News,A magnitude-7.6 earthquake struck Ishikawa Prefecture in central Japan on Monday. The quake has left at least four people dead in the prefecture.  Visit our live coverage page for the latest: https://www3.nhk.or.jp/nhkworld/en/news/backstories/2935/â€¦,02-01-2024
@NHKWORLD_News,"At least six people have been reported dead in Ishikawa Prefecture on the Sea of Japan, after a magnitude 7.6 earthquake struck the region on Monday afternoon. https://www3.nhk.or.jp/nhkworld/en/news/20240102_12/â€¦",02-01-2024
@CNN,"At least 4 people have died in Japan's Ishikawa prefecture following a 7.5 magnitude earthquake, local authorities say. Follow live updates. https://cnn.it/48hLRVU",02-01-2024
@cnnbrk,"At least 4 people have died in Japan's Ishikawa prefecture following a 7.5 magnitude earthquake, local authorities say. Follow live updates. https://cnn.it/48hLRVU",02-01-2024
@drjwalk,Not the way Japan hoped to start 2024 between a major earthquake in Ishikawa and flight accident at Haneda...praying for the victims and rescue efforts underway as we stand in solidarity with the people of Japan.  https://cnn.com/2024/01/02/asia/japan-earthquake-tsunami-warnings-tuesday-intl-hnkâ€¦,02-01-2024
@ZT_Followers,"Earthquake may have shifted land 1.3 meters  The powerful earthquake that rocked Ishikawa Prefecture on Monday may have shifted land in the Noto region near the epicenter up to 1.3 meters to the west.  Japan's Geospatial Information Authority, known as GSI, analyzed GPS data",02-01-2024
@AtelierFelicia,ã“ã®åº¦ã¯çŸ³å·çœŒèƒ½ç™»åœ°æ–¹ã§ç™ºç”Ÿã—ãŸåœ°éœ‡ç½å®³ã«ã¤ãã¾ã—ã¦ã€è¢«å®³ã«é­ã‚ã‚ŒãŸçš†ã•ã¾ã«å¿ƒã‚ˆã‚ŠãŠè¦‹èˆã„ç”³ã—ä¸Šã’ã¾ã™ã€‚   I would like to express my deepest sympathies to everyone affected by the earthquake disaster in the Noto region of Ishikawa.  #africanfabrics #ghana #japan,02-01-2024
@kawataru_j,"M5.0 earthquake / +5 on Japanese shindo scale / Ishikawa pref, Noto region / 02:21 (JST) January 3 / No tsunami warning issued #earthquake #tsunami #Ishikawa #Japan #ç·Šæ€¥åœ°éœ‡é€Ÿå ± #åœ°éœ‡ #æ´¥æ³¢ #çŸ³å·çœŒ #èƒ½ç™»åœ°æ–¹ #æ—¥æœ¬",02-01-2024
@smartertapping,"Specialists estimate that the magnitude 7.6 earthquake in Japan moved the terrain of the Noto region about 1.3 m to the west,  Japanese officials believe Monday's powerful earthquake moved the ground in the Noto region by up to 1.3m to the west, according to Sky News.  Japan's",02-01-2024
@yuzuspiration,"Currently, they are not dealing with donations, but here are their suggestions for the Noto region earthquake",02-01-2024
@NHKWORLD_News,The powerful earthquake that rocked Ishikawa Prefecture on Monday may have shifted land in the Noto region near the epicenter up to 1.3 meters to the west. https://www3.nhk.or.jp/nhkworld/en/news/20240102_22/â€¦,02-01-2024
@PhilstarNews,"A badly damaged building can be seen along a street in the city of Wajima, Ishikawa prefecture on January 1, 2024, after a major 7.5 magnitude earthquake struck the Noto region in Ishikawa prefecture in the afternoon.  Tsunami waves over a meter high hit central Japan on January",02-01-2024
@yuzuspiration,This is the Japan NPO that some of us fanyus donate to during Yuzuâ€™s birthday. Their thread mentions volunteer recruitment and donations for the Noto region earthquake. Please take a look.,02-01-2024
@ftfKcGSnUSyQf0k,"ã€Man-made earthquakes.ã€‘  In Japan, a colony of the Illuminati, there was a large earthquake in the Noto region of Ishikawa Prefecture just after 4 pm on January 1st.  Evil people artificially cause disasters and take people's lives and livelihoods.  https://rapt-plusalpha.com/92336/  #EU",02-01-2024
@inquirerdotnet,"LOOK: This aerial photo shows buildings burning in Wajima, Ishikawa prefecture, on January 1, 2024, after a 7.5 magnitude earthquake struck the Noto region in Ishikawa prefecture in the afternoon.  Tsunami waves over a meter high hit central Japan on January 1 after a series of",02-01-2024
