,id,text,time stamp
0,@EN_NERV,"Major Tsunami Warning , pm The Tsunami Warning has been upgraded to a Major Tsunami Warning. Waves of up to m are expected. Those near coastal areas, rivers, or lakes should evacuate to higher ground immediately. tsunami",01-01-2024
3,@Masabxpct,magnitude. strong earthquake earthquake Noto Ishikawa Japan Tsunami warning,01-01-2024
5,@matttttt187,"JUST IN JAPAN HAD OVER EARTHQUAKES IN TWO HOURS Noto, Ishikawa Prefecture - ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., . Off the Coast of Noto",01-01-2024
6,@noticias4vision,"Ahora Japon sufrio en el inicio de este un sismo de ,. Sacudio la peninsula de Noto, en la prefectura de Ishikawa, Japon, dejando a varias personas atrapadas bajo los escombros en la ciudad de Wajima. El Centro de Alerta de Tsunamis se activo inmediatamente, pero la",01-01-2024
8,@gaijintacle,"Desgraciadamente, Japon comenzo este sufriendo un fuerte terremoto de magnitud preliminar . en Noto, Ishikawa, que llego a sentirse en Kanto y Tokio. Video grabado por del momento del terremoto en la estacion de Kanazawa. Japon",01-01-2024
12,@RSBR_Oficial,"Tsunami chegando a area da Peninsula de Noto, em Ishikawa, no Japao, apos o Terremoto de magnitude . atingir o pais.",01-01-2024
14,@DimeFred2,"Nos despertamos bravas, eh? Este lunes, a las pm en Mexico eran las am, se produjo un sismo de . grados en la region de Noto, en la prefectura de Ishikawa, Japon. Verga, wey... El viene bien emperrado. Ni con las uvitas que nos comimos la vamos a armar.",01-01-2024
15,@mondoterremoti,"Il nuovo anno inizia nel peggiore dei modi. Poche ore fa un violento terremoto di magnitudo . si e verificato sulla penisola di Noto, in Giappone. Purtroppo ce stato ed e ancora in corso un brutto tsunami, ci sono stati molti crolli e frane. A breve il nostro approfondimento",01-01-2024
16,@LiveStormChaser,"Earlier video showing smaller wave caused by the earthquake off the coast of the Noto Peninsula in western Japan traveling up the Seki River in Joetsu City, Niigata Prefecture. Tsunami warnings still in place!",01-01-2024
18,@volcaholic1,"UNCONFIRMED video of considerable damage in Noto, Japan following a . magnitude earthquake striking km northeast of Anamizu, Japan..... Credit to the original uploader",01-01-2024
22,@CerebrosG,"De ultimo momento Japon emite una alerta de tsunami para casi toda su costa occidental tras un potente terremoto de magnitud que sacudio el lunes la peninsula de Noto, a unos kilometros de Tokio.",01-01-2024
23,@RedGeoChile,"JAPON Registros recopilados por personas que captaron el momento exacto del terremoto . Mw USGS o . Mj JMA en la peninsula de Noto, Honshu. Notable y violenta sacudida debido a la cercania del evento sismico a las hora local. Kanazawa",01-01-2024
24,@MeteoExpress,"a debute par un puissant seisme magnitude , au Japon ! Images des degats dans la peninsule de Noto. Une alerte au tsunami a ete lancee. via",01-01-2024
25,@RedGeoChile,"TSUNAMI EN JAPON Tren de paredes de agua originadas por el terremoto . Mw USGS en la peninsula de Noto, ha ingresado en varios puntos de la costa occidental del pais. Rio Seki en la ciudad de Joetsu, prefectura de Niigata. .",01-01-2024
26,@EN_NERV,The Major Tsunami Warning has been downgraded to a Tsunami Warning. Downgraded from Major Tsunami Warning to Tsunami Warning Noto Peninsula of Ishikawa Prefecture Do not return home until all tsunami warnings advisories have been lifted. japan tsunami,01-01-2024
27,@EN_NERV,"Tsunami Warning , pm A Tsunami Warning has been issued. Waves of up to m are expected. Those near coastal areas, rivers, or lakes should evacuate to higher ground immediately. tsunami",01-01-2024
29,@EN_NERV,"Earthquake Detailed Report At around pm, an earthquake with a magnitude of . occurred near Noto, Ishikawa Prefecture at a very shallow depth. The maximum intensity was . Tsunami warningsadvisories have been issued. earthquake",01-01-2024
31,@EN_NERV,"Earthquake Detailed Report At around pm, an earthquake with a magnitude of . occurred near Noto, Ishikawa Prefecture at a very shallow depth. The maximum intensity was . Tsunami warningsadvisories have been issued. earthquake",01-01-2024
36,@nippon_es,"A las se produjo un temblor de magnitud , cerca de la peninsula de Noto, en Ishikawa. Hay alerta de tsunami. El agua podria alcanzar metros en algunas costas en las prefecturas de Niigata, Toyama e Ishikawa, y en la isla de Sado. Agencia Meteorologica de Japon",01-01-2024
37,@CPPGeophysics,"The aftershock pattern in purple suggests that the M. Noto earthquake ruptured bilaterally, with the preliminary NEIC slip model also indicating slip on both sides of the epicenter",01-01-2024
39,@EarthUncutTV,"Major earthquake off Noto Pensinsula Japan, emergency alert on phone and very noticeable shaking here in central Nagano. Preliminary M. with Shindo shaking, this is a major event",01-01-2024
45,@EN_NERV,"Tsunami Advisory , am The Tsunami Advisory has been updated. Waves of up to m are expected. Those near coastal areas, rivers, or lakes should evacuate to higher ground immediately. tsunami",01-01-2024
47,@CAO_BOUSAI,"Earthquake Information JST on Jan , Seismic intensity at Noto, Ishikawa Prefecture. EpicenterNoto, Ishikawa Prefecture, depth very shallow, estimated magnitude .. Tsunami warning has been issued.",01-01-2024
48,@EN_NERV,"Tsunami Advisory , am The Tsunami Warning has been downgraded to a Tsunami Advisory. Waves of up to m are expected. Those near coastal areas, rivers, or lakes should evacuate to higher ground immediately. tsunami",01-01-2024
52,@CAO_BOUSAI,"Major Tsunami Warning Currently, a major tsunami warning is issued for Noto Area, Ishikawa Prefecture. View estimated arrival times and heights here JMA website",01-01-2024
56,@CAO_BOUSAI,"Earthquake Information JST on Jan , Seismic intensity at Noto, Ishikawa Prefecture. EpicenterNoto, Ishikawa Prefecture, depth km, estimated magnitude .. Tsunami warning has been issued.",01-01-2024
59,@chematierra,PRECAUCION Tras el terremoto de M. en Japon Se ha emitido alerta de tsunami. Se preve un tsunami de metros en la peninsula de Noto.,01-01-2024
61,@CAO_BOUSAI,"Earthquake Information JST on Jan , Seismic intensity at Noto, Ishikawa Prefecture. EpicenterNoto, Ishikawa Prefecture, depth very shallow, estimated magnitude .. Tsunami warning has been issued.",01-01-2024
62,@SkyAlertMx,"TerremotoJapon - Se registran serios danos en poblaciones cercanas al epicentro, como en Noto. El tsunami en esa zona ha alcanzado olas de hasta metros de altura. Sigue la alerta local vigente.",01-01-2024
67,@proceso,Llegan los primeros tsunamis a la costa oeste de Japon tras el terremoto de la peninsula de Noto Videos,01-01-2024
68,@DrWendyRocks,"This is a video of the tsunami caused by the earthquake off the coast of the Noto Peninsula that occurred on January , , traveling up the Seki River in Joetsu City, Niigata Prefecture. Photographed from the second floor of my home.",01-01-2024
78,@DanielKahl,"A large earthquake struck near the Noto Peninsula in Toyama Prefecture central Japan at . A large tsunami warning has been issued. If you are anywhere near the Sea of Japan in the Hokuriku Region Fukui, Ishikawa, Toyama, head to higher ground immediately.",01-01-2024
85,@business,Japan issues a tsunami warning for its almost all of its western coast after a powerful earthquake with a magnitude . hit off the Noto Peninsula about km from Tokyo on Monday,01-01-2024
87,@USGS_Quakes,"Our hearts go out to residents of Japans Noto Peninsula, hit by strong shaking from a shallow km depth M. along Japans west coast. Subduction zone quakes can reach M but large shallow crustal quakes can also generate severe local shaking.",01-01-2024
88,@CNBCTV18Live,Japan downgrades Major Tsunami Warning to a Tsunami Warning for the Noto region,01-01-2024
114,@atul6622,"Huge tsunami warning issued to Noto region of Japans Ishikawa Pref. PM Kishida orders all-out efforts to grasp quake damage, take necessary relief measures Ishikawa Earthquake Earthquake Intensity Tsunami Earthquake Noto Ishikawa Tokyo Japan Earthquke",01-01-2024
272,@frankhcosv,"ULTIMAHORA Danos de consideracion en Noto, Japon debido al fuerte Terremoto de , grados en Japon Hubo sismos en minutos, hay alerta de tsunami, generaron incendios y masivos cortes de energia, ademas dejaron atrapadas al menos a seis personas. SismoJapon",01-01-2024
277,@Top_Disaster,"Heavy damage aftermath the strong . Magnitude earthquake that hit in Noto peninsula, Japan .. TELEGRAM JOIN",01-01-2024
279,@robotopia,"The Noto Peninsula, site of todays powerful quake in Japan, has long been producing exquisite lacquerware like these cups I photographed in Wajima last July. At least one lacquerware warehouse has been destroyed, according to media reports",01-01-2024
298,@DrLucyJones,"The New Years Day M. in Japan caused strong shaking for many people, but because of strong, enforced building codes in Japan, the damage is much less than it could have been. The people on the Noto peninsula will have been hit the hardest. This thread explains more",01-01-2024
304,@Rainmaker1973,Effect of the earthquake that hit Central Japan today roads cracking and pavements rising. mmmin,01-01-2024
332,@MarioNawfal,"JUST IN JAPAN HAD OVER EARTHQUAKES IN TWO HOURS Noto, Ishikawa Prefecture - ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., . Off the Coast of Noto Peninsula - ., ., ., ., .,",01-01-2024
333,@karinamichelin,"Um terremoto de magnitude , atingiu o oeste do Japao na tarde de segunda-feira, de janeiro , desencadeando um alerta de tsunami e um alerta oficial aos residentes para evacuarem as areas costeiras afetadas o mais rapido possivel. O terremoto ocorreu as h. hora local,",01-01-2024
334,@SinarOnline,Video tular menunjukkan ruang letak kereta bergegar kuat selepas Semenanjung Noto di Ishikawa dilanda gempa bumi . pada skala Richter pada Isnin. SinarHarian SinarTerkini Jepun Gempa Tsunami Ishikawa,01-01-2024
335,@Fa1ryNight,"Yabai que voces tanto escutam significa perigoperigoso. Pra voces terem uma ideia de como esta sendo o terremoto na regiao de Noto, provincia de Ishikawa, ja sao tremores desde o o ocorrido as hs Na sequencia os prints.",01-01-2024
336,@mondoterremoti,"Alle italiane, le locali, un violento terremoto di magnitudo . si e verificato nellestremita settentrionale della penisola di Noto, in Giappone. La scossa ha causato numerosi danni, innescato alcune frane e un prodotto un importante tsunami",01-01-2024
337,@Otaku_Anime_Ind,"Jepang diguncang gempa berkekuatan magnitudo , pada hari pertama . Badan Meteorologi dan Geofisika Jepang mengeluarkan peringatan tsunami hingga lima meter, peringatan tsunami itu dikeluarkan untuk sepanjang pantai barat di prefektur Ishikawa, Niigata, dan Toyama",01-01-2024
338,@mrjeffu,"Video of the earthquake as it was experienced in Nagano, which is quite far from the epicenter of the earthquake that hit the Noto peninsula today.",01-01-2024
340,@mrjeffu,"Video of the aftermath of the earthquake that just hit Japans Noto peninsula, shared by someone who works for the Matsunami Sake brewery",01-01-2024
341,@nexta_tv,Several earthquakes of up to . magnitude have struck Japan A tsunami threat has been announced on the countrys west coast.,01-01-2024
342,@Top_Disaster,"Moment of the strong . M earthquake in Noto of Ishikawa, Japan .. TELEGRAM JOIN",01-01-2024
343,@imAdityaRathore,.-magnitude earthquake hits western Japan. Tsunami warnings have been issued. The quake occurred at JST in Noto area. Government said they are checking for any irregularities at nuclear power plants. Japan earthquakes japanese japannews biden,01-01-2024
345,@MyLordBebo,"Details about the powerful . magnitude earthquake in Japan. Local media write that mass evacuation is underway on the west coast of the country due to the threat of a tsunami. Waves over . meters high have already reached the Noto Peninsula, where a five-meter tsunami",01-01-2024
346,@WeatherWupk,"JUST IN JAPAN HAD OVER EARTHQUAKES IN TWO HOURS Noto, Ishikawa Prefecture - ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., . Off the Coast of Noto Peninsula - ., ., ., ., .,",01-01-2024
347,@Marchfoward,"TERKINI Gempa bumi berlaku lagi berhampiran Semenanjung Noto, Jepun",01-01-2024
349,@ChuckCallesto,"BREAKING NOW Major Tsunami Warning Issued for Japan after . magnitude earthquake hits just north of the Mainland.. DEVELOPING.. Residents told TO EVACUATE after strong earthquakes.. Waves as high as five meters, or feet, could hit the shores of the Noto region of",01-01-2024
355,@JapanEmb_Arg,"El a las h se produjo un terremoto de magnitud , con epicentro en Noto, Pref. de Ishikawa y siguen las replicas en zonas cercanas El sismo registro una intensidad escala de a Segui las indicaciones de y ultimas noticias en",01-01-2024
481,@Tendar,"The year starts with a relative strong earthquake in Japan. According to USGS, a M. quake rocked the north of the Ishikawa prefecture. Tsunami warning along the entire Western coast of Japan. Operations of the Shinkansen and every other train services in the immediate area of",01-01-2024
482,@HollowDreams01,"BREAKING Footage A major .-magnitude earthquake occurred in Japan. Footage from the local Shinkansen station in Ishikawa prefecture, extremely powerful shaking! earthquake A tsunami warning has also been issued. deprem sismo",01-01-2024
483,@Fala_Babi,Que triste gente Tsunami atinge Ishikawa no Japao apos o terremoto M.. de janeiro Terremoto comecou assim,01-01-2024
485,@TimesAlgebraIND,BREAKING Waves recorded breaking over the seawall in Ishikawa prefecture amid Tsunami warning in Japan. Japan Earthquake Tsunami,01-01-2024
486,@TPV_John,BREAKING! Ishikawa Prefecture region of Japan rings in the New Year with a . Magnitude Earthquake causing hazardous tsunamis up and down the Western coast. Pray for Japan!,01-01-2024
487,@CaptainKantor,"Ishikawa prefecture, west coast of Japan experienced . magnitude earthquake and numerous after shocks. First major Tsunami warning has been issued since . Just watching this would score the living daylights out of you.",01-01-2024
489,@mrjeffu,Video it looks like the stone lanterns at Ishikawas Onominato Shrine nearly fell over during todays earthquake.,01-01-2024
490,@mrjeffu,The earthquake that hit Ishikawa today was so strong that it apparently knocked over the stone lantern at the Sanjoso Hachimangu Shrine up the coast in Niigata prefecture. Niigata recorded an earthquake intensity of on the JMA scale,01-01-2024
491,@RRcarlos24,"El empieza con fuerza, un terremoto en la region de Ishikawa Japon, de magnitud .-. con una sucesion de terremotos en min causa destrozos en Japon. Se activo la amenaza de Tsunami en la costa occidental del pais.",01-01-2024
492,@CBSNews,"A powerful . magnitude earthquake struck Japans west coast near Ishikawa, causing dozens of building to collapse. A tsunami warning has been issued, urging coastal residents in the region to evacuate.",01-01-2024
494,@mrjeffu,Video NHK has aired this frightening footage of a building collapsing in Ishikawa during todays earthquake. It registered as on the JMA Seismic Intensity Scale.,01-01-2024
495,@jeogaste,"Son Dakika un ilk buyuk deprem i Japonyanin Ishikawa bolgesinde yarm saat once . buyuklugunde cok siddetli deprem meydana geldi! dk sonra . buyuklugunde bir artc sok oldu Deprem, Kanazawa ve Toyama gibi yogun nufuslu sehirlere yakn earthquake japan",01-01-2024
496,@Rainmaker1973,"An entire bridge detaching from the road. It happened today at local time after an M. earthquake hit the prefectures of Ishikawa, Niigata and Toyama in Central Japan. Yeye",01-01-2024
497,@Top_Disaster,"More videos Destruction aftermath the terrible . M earthquake hits Kanazawa of Ishikawa Prefecture, Japan Video Axxx_ X TELEGRAM JOIN",01-01-2024
500,@MagandangHapon,Tsunami now in Toyama Prefecture! Higher tsunami is expected in Ishikawa Prefecture. Please be safe,01-01-2024
501,@IndoPac_Info,Japan Earthquake Waves recorded breaking over the seawall in Ishikawa prefecture amid Tsunami warning in Japan. Via Insider Paper.,01-01-2024
502,@AlertaNews24,"La region de Ishikawa en Japon registro sismo de , magnitud, generando alertas de tsunami en toda la costa occidental del pais.",01-01-2024
504,@Buritica_news,"ULTIMA HORA La region de Ishikawa Japan recibio el , con una sucesion de terremotos, el mas poderoso que se registro fue de . grados, generando alertas de tsunami en toda la costa occidental del pais. earthquake Terremoto",01-01-2024
505,@Top_Disaster,"The video footage aftermath the terrible earthquake at shopping mall in Komatsu of Ishikawa, Japan .. Video Picpic Cypcyp TELEGRAM JOIN",01-01-2024
509,@greghill,Tsunami warnings are in place for all prefectures with coasts facing the Sea of Japan. Japanese TV urging people to run immediately to higher ground! This is serious. m waves expected in Ishikawa. japan earthquake,01-01-2024
510,@EmergenciasEc,"Asi amanece la region de Ishikawa en Japon, con mas de terremotos, el mas poderoso que se registro fue de . grados, generando alertas de tsunami en en todo el pais",01-01-2024
512,@dulcefer12,"Arranca con un Terremoto . en Japon, Ishikawa. A las hora local. Hay alerta de tsunami.",01-01-2024
514,@UnseenJapanSite,"A major earthquake just hit directly north of Ishikawa Prefecture on the Sea of JapanEast Sea, with shaking measuring at a on the Japanese seismic scale. Areas in Japans Hokuriku region experienced major shaking. A tsunami warning is now in effect.",01-01-2024
515,@krassenstein,"Its not a Happy New Year in Japan, unfortunately, after a MASSIVE .-magnitude AND another . magnitude earthquake has struck the country. This has sparked serious Tsunamis warnings up and down the coasts. The video below is from the coastal town of Uchinada in Ishikawa,",01-01-2024
516,@IndoPac_Info,"Japan Earthquake Major damage reported in the coastal town of Uchinada in Ishikawa, Japan after . magnitude earthquake. Via Insider Paper.",01-01-2024
517,@TheInsiderPaper,"WATCH Major damage reported in coastal town of Uchinada in Ishikawa, Japan after . magnitude earthquake",01-01-2024
518,@WxNB_,BREAKING Japan Meteorological Agency says a powerful .-magnitude earthquake has struck Ishikawa Prefecture. Credit HAB,01-01-2024
519,@TheInsiderPaper,"BREAKING Video from the local station in Ishikawa prefecture, Japan extremely powerful shaking amid major earthquake earthquake Japan Tsunami",01-01-2024
520,@MarioNawfal,"MASSIVE DAMAGE REPORTED SERIES OF EARTHQUAKES HIT JAPAN ., ., and . magnitude earthquakes hit Anamizu, a coastal town in Ishikawa area of central Japan, home to about , residents. Evacuation orders and tsunami warnings issued for the region. Source AP",01-01-2024
521,@SasslaMx,"UltimaHora Se registra sismo magnitud . en la Prefectura de Ishikawa, Japon. Hay alerta de tsunami local. Se esperan olas de entre y metros de altura. Informacion en desarrollo.",01-01-2024
523,@TheInsiderPaper,BREAKING Waves recorded breaking over the seawall in Ishikawa prefecture amid Tsunami warning in Japan,01-01-2024
525,@MarioNawfal,"BREAKING EVACUATION ORDERS MASSIVE EARTHQUAKE HITS CENTRAL JAPAN Immediate evacuation orders issued for the western coastal areas of Niigata, Toyama, and Ishikawa following a . magnitude earthquake in Ishikawa Prefecture. Tsunami warnings in effect for the Japan Sea",01-01-2024
529,@visegrad24,"Damages in the town of Uchinada in Ishikawa, Japan after todays . magnitude earthquake",01-01-2024
532,@GeotechTips,"Un potente terremoto de magnitud , sacudio la costa oeste de Japon cerca de Ishikawa, provocando el derrumbe de decenas de edificios. Se ha emitido una alerta de tsunami, instando a los residentes costeros de la region a evacuar. Via",01-01-2024
534,@AreliPaz,Despues de las de la tarde hora de Japon un sismo magnitud . se registro en la prefectura de Ishikawa. Hay alerta de tsunami en la zona.,01-01-2024
536,@NHKWORLD_News,"A massive earthquake has struck Ishikawa Prefecture, central Japan. A tsunami warning has been issued for Niigata, Toyama, Ishikawa prefectures of the Japan Sea side of the country. People in these area must evacuate immediately.",01-01-2024
539,@EN_NERV,"Earthquake Flash Report An earthquake occurred at around pm. The following intensities were measured. Int. Ishikawa Noto Int. - Niigata Chuetsu Int. Niigata Joetsu, Niigata Kaetsu, Niigata Sado, Eastern Toyama, Western Toyama, Ishikawa Kaga, Fukui Reihoku...",01-01-2024
543,@mrjeffu,Breaking a very strong earthquake has just hit Ishikawa. Im on the other side of the country and still felt it. The long length of the shaking reminded me of .,01-01-2024
563,@NHKWORLD_News,"A massive magnitude-. earthquake has struck Ishikawa Prefecture, in central Japan, A tsunami warning is now in effect for the prefecture and other prefectures around the region, and officials are urging caution. Visit for updates",01-01-2024
564,@warabe_show,"! Today pm, There was an with a seismic intensity of in ISHIKAWA Prefecture. Tsunamis have hit many times, and houses have collapsed,buried alive,the road is collapsing! We may request help and support from people around the world. Sorry",01-01-2024
565,@harrysugiyama,"Major tsunami alert RIGHT NOW on the coast of Ishikawa. Tsunamis are lethal, they escalate. EVACUATE IMMEDIATELY. Get away from the coast NOW. for english info put on NHK which provides an English subchannel. press the button!",01-01-2024
569,@cloverblossoms_,Tsunami warnings are in place for all prefectures with coasts facing the Sea of Japan after a massive magnitude . earthquake has struck Ishikawa Prefecture.,01-01-2024
571,@spectatorindex,BREAKING New earthquake of over . magnitude in Ishikawa region of Japan,01-01-2024
572,@NHKWORLD_News,"A massive magnitude-. earthquake has struck Ishikawa Prefecture, in central Japan, along the Japan Sea coast. People in those areas must evacuate immediately.",01-01-2024
573,@NHKWORLD_News,"A massive magnitude-. earthquake has struck Ishikawa Prefecture, in central Japan, along the Japan Sea coast. People in those areas must evacuate immediately. An expert warns that strong tremors may continue. Visit for updates",01-01-2024
575,@NHKWORLD_News,"A massive magnitude-. earthquake has struck Ishikawa Prefecture, in central Japan, along the Japan Sea coast.",01-01-2024
576,@CNBCTV18Live,"BreakingNews Tsunami warning issued in Ishikawa Prefecture, Japan, after . magnitude quake hits Central Japan",01-01-2024
581,@AbroadInJapan,"A very nasty earthquake on Japans west coast today. If youre in the area of Ishikawa Prefecture in particular Kanazawa city, be aware theres a major tsunami warning of potentially - meters. Stay safe and get to high ground if youre along the west coastline between",01-01-2024
582,@konotaromp,"A massive earthquake has hit Ishikawa Prefecture. A large tsunami warning has been issued for Ishikawa Prefecture. Tsunami warnings were also issued for Niigata, Toyama, Yamagata, Fukui and Hyogo prefectures on the Japan Sea coast.",01-01-2024
583,@NHKWORLD_News,"A massive magnitude-. earthquake has struck Ishikawa Prefecture, in central Japan, along the Japan Sea coast. People in those areas must evacuate immediately. For updates, visit",01-01-2024
584,@NHKWORLD_News,"A massive magnitude-. earthquake has struck Ishikawa Prefecture, in central Japan, along the Japan Sea coast. People in those areas must evacuate immediately. Visit for updates",01-01-2024
585,@NHKWORLD_News,Officials of Ishikawa Prefectures Suzu City say they have confirmed several houses and power poles have collapsed following a magnitude . quake Monday afternoon.,01-01-2024
588,@record_mexico,"MUCHA FUERZA! Tras transcurrir las primeras horas del a las horas hora local, un fuerte terremoto sacudio toda la costa de Ishikawa, lugar del epicentro. Aqui los detalles",01-01-2024
589,@dw_espanol,"Alerta de Tsunami en Japon Las autoridades japonesas piden a la poblacion evacuar toda la costa occidental por una serie de fuertes terremotos, con uno de , grados en Ishikawa incluido lgc Haga clic para mas informacion",01-01-2024
590,@lopezdoriga,"Terremoto magnitud . golpeo la prefectura de Ishikawa, en el litoral occidental de Japon, y activo una alerta por tsunami en buena parte del archipielago, ademas de causar importantes danos y dejar sepultadas al menos a seis personas bajo los escombros",01-01-2024
662,@FreeAll_protest,"Electric poles are falling as earthquake warning alerts ring out in the Noto region of Ishikawa Prefecture, Japan. seismic intensity ,",01-01-2024
673,@RochexRB27,"JAPON URGENTE Imagenes de como se percibio el sismo de magnitud . que se registro en la region Noto, Prefectura de Ishikawa. Hay alerta de tsunami. RochexRB earthquake Terremoto Temblor Japan",01-01-2024
696,@RochexRB27,"URGENTE Sismo de magnitud . sacude la costa de Japon. El movimiento telurico se registro en la region Noto, Prefectura de Ishikawa. earthquake Terremoto Temblor Japan",01-01-2024
702,@CarolineCoramUK,"Significant repeating earthquake activity in the Noto Ishikawa region of Japan One of our trackers Calamity Jane on SkyEarth has been picking up continued high levels of gridding over Japan for the last month, possibly longer. This has largely been in this central Japan area",01-01-2024
755,@waccawheels,"ONGOING EARTHQUAKETSUNAMI IN NOTO REGION, JAPAN Earthquake may recur for several days, can become stronger. Tsunami on the west coast Sea of JapanEast Sea of Korea reaches QUICKLY. Please be alert and MILES AWAY from the ocean and river mouths if youre in the region.",01-01-2024
774,@odishabhaskar,Japan Downgrades Major Tsunami Warning To Tsunami Warning For Noto Region Japan Tsunami Earthquake Ishikawa JapanTsunami JapanEarthquake SeismicActivity Russia Korea BreakingNews Sismo NotoRegion,01-01-2024
781,@notimundoec,"URGENTE Un terremoto de magnitud . sacudio este de enero a Japon. El epicentro se registro en la peninsula de Noto. En varios sectores del pais se emitio la alerta de tsunami, y se registran cortes de energia.",01-01-2024
783,@KidNqv,"Around PM on the st, a powerful earthquake with a maximum intensity of was observed in Ishikawa Prefecture. According to the Japan Meteorological Agency, the epicenter was in the Noto region of Ishikawa Prefecture, with an extremely shallow depth. The magnitude of the",01-01-2024
784,@FREEDOMWWGIWGA,"A . magnitude earthquake in Japan generated a tsunami, power outages and landslides that left people trapped There were earthquakes in minutes and the strongest had its epicenter in Noto, in Ishikawa. They caused fires and massive power outages,",01-01-2024
787,@rumireports,The owner of a sake brewery near the epicenter of the Ishikawa earthquake shows collapsed buildings nearby. Can hear her hoping to salvage any of the remaining sake. Kimana Seiko of Matsunami Sake Brewery in Noto. Verified via Storyful,01-01-2024
788,@t_k_happiness,"At around pm today, there was a strong earthquake with its epicenter in the Noto region of Ishikawa Prefecture. The depth of the epicenter is extremely shallow, and the magnitude, which indicates the scale of the earthquake, is estimated to be ..",01-01-2024
790,@shahinu_r,"Serious damage was reported in Noto, a town near the epicenter. earthquake Ishikawa Japan",01-01-2024
791,@ASUVARNA66,"A video capturing the earthquakes impact in Nagano, despite the epicenter being quite distant from the Noto peninsula where the earthquake struck today. Japan Tsunami NewYear earthquake",01-01-2024
793,@in_the_name_of,"Earthquake with its epicenter in the Noto region of Ishikawa Prefecture. The depth of the epicenter was very shallow, the magnitude of the earthquake was M., and a maximum seismic intensity of was observed in Ishikawa Prefecture. A major tsunami warning is being issued.",01-01-2024
794,@Hsnain901,"VIDEOWatch the startling video of the earthquake felt in Nagano,japan despite its distance from the epicenter at the Noto Peninsula.",01-01-2024
